HloModule jit_solve_rrtmg_lw_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="7b73b734112a4e6e7d93e4c5d79e21f5"}

FileNames
1 "/tmp/wrf_gpu2_s3y/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3y/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "_write_hlo_artifacts"
4 "solve_rrtmg_lw_column_debug_stripped"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"
14 "_lw_planck_state"
15 "_interp_lw_planck"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
  %min.28.3.clone.1 = f64[3]{0} broadcast(%constant_175_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=152}
  %clamp.5.3.clone.1 = f64[3]{0} clamp(%max.14.3.clone.1, %max.67.7.clone.1, %min.28.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=152}
  %constant_64_2_clone_1 = f64[] constant(-159)
  %broadcast.28.3.clone.1 = f64[3]{0} broadcast(%constant_64_2_clone_1), dimensions={}
  %add.14.3.clone.1 = f64[3]{0} add(%clamp.5.3.clone.1, %broadcast.28.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=151}
  %convert_element_type.16.7.clone.1 = s32[3]{0} convert(%add.14.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/convert_element_type" stack_frame_id=150}
  %constant_23_2_clone_1 = s32[] constant(180), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=118}
  %min.30.18.clone.1 = s32[3]{0} broadcast(%constant_23_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=149}
  %clamp.8.7.clone.1 = s32[3]{0} clamp(%max.18.7.clone.1, %convert_element_type.16.7.clone.1, %min.30.18.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=149}
  %constant_65_2_clone_1 = s32[] constant(-1)
  %broadcast.58.11.clone.1 = s32[3]{0} broadcast(%constant_65_2_clone_1), dimensions={}
  %add.15.11.clone.1 = s32[3]{0} add(%clamp.8.7.clone.1, %broadcast.58.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=148}
  %constant_16_3_clone_1 = s32[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=33}
  %broadcast.4.18.clone.1 = s32[3]{0} broadcast(%constant_16_3_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=145}
  %lt.16.11.clone.1 = pred[3]{0} compare(%add.15.11.clone.1, %broadcast.4.18.clone.1), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/lt" stack_frame_id=145}
  %add.9.11.clone.1 = s32[3]{0} add(%clamp.8.7.clone.1, %min.30.18.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/add" stack_frame_id=145}
  %select_n.27.9.clone.1 = s32[3]{0} select(%lt.16.11.clone.1, %add.9.11.clone.1, %add.15.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/jit(_where)/select_n" stack_frame_id=145}
  %bitcast.8.31.clone.1 = s32[3,1]{1,0} bitcast(%select_n.27.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/jit(_where)/select_n" stack_frame_id=145}
  %broadcast.6.10.clone.1 = s32[3,1]{1,0} broadcast(%constant_16_3_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=145}
  %ge.14.5.clone.1 = pred[3,1]{1,0} compare(%bitcast.8.31.clone.1, %broadcast.6.10.clone.1), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/ge" stack_frame_id=145}
  %broadcast.7.10.clone.1 = s32[3,1]{1,0} broadcast(%constant_23_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=145}
  %le.14.5.clone.1 = pred[3,1]{1,0} compare(%bitcast.8.31.clone.1, %broadcast.7.10.clone.1), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/le" stack_frame_id=145}
  %and.9.3.clone.1 = pred[3,1]{1,0} and(%ge.14.5.clone.1, %le.14.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=145}
  %bitcast.9.21.clone.1 = pred[3]{0} bitcast(%and.9.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=145}
  %broadcast.137.21.clone.1 = pred[1,3,16]{2,1,0} broadcast(%bitcast.9.21.clone.1), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/broadcast_in_dim" stack_frame_id=145}
  %param_5.565 = f64[181,16]{1,0} parameter(5)
  %gather.13.21.clone.1 = f64[3,1,16]{2,0,1} gather(%param_5.565, %bitcast.8.31.clone.1), offset_dims={1,2}, collapsed_slice_dims={}, start_index_map={0}, index_vector_dim=1, slice_sizes={1,16}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=145}
  %bitcast.371.21.clone.1 = f64[1,3,16]{2,1,0} bitcast(%gather.13.21.clone.1)
  %constant_19_1_clone_1 = f64[] constant(nan), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=33}
  %broadcast.138.18.clone.1 = f64[1,3,16]{2,1,0} broadcast(%constant_19_1_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/broadcast_in_dim" stack_frame_id=145}
  %select.4.21.clone.1 = f64[1,3,16]{2,1,0} select(%broadcast.137.21.clone.1, %bitcast.371.21.clone.1, %broadcast.138.18.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/select_n" stack_frame_id=145}
  %bitcast.10.18.clone.1 = f64[3,16]{1,0} bitcast(%select.4.21.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/select_n" stack_frame_id=145}
  %convert_element_type.17.3.clone.1 = f64[3]{0} convert(%clamp.8.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/convert_element_type" stack_frame_id=147}
  %sub.90.3.clone.1 = f64[3]{0} subtract(%add.14.3.clone.1, %convert_element_type.17.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=146}
  %mul.288.9.clone.1 = f64[3,16]{1,0} broadcast(%sub.90.3.clone.1), dimensions={0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=141}
  %lt.17.7.clone.1 = pred[3]{0} compare(%clamp.8.7.clone.1, %broadcast.4.18.clone.1), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/lt" stack_frame_id=144}
  %constant_21_2_clone_1 = s32[] constant(181), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=118}
  %broadcast.5.7.clone.1 = s32[3]{0} broadcast(%constant_21_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)" stack_frame_id=145}
  %add.10.7.clone.1 = s32[3]{0} add(%clamp.8.7.clone.1, %broadcast.5.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/add" stack_frame_id=144}
  %select_n.29.5.clone.1 = s32[3]{0} select(%lt.17.7.clone.1, %add.10.7.clone.1, %clamp.8.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/jit(_where)/select_n" stack_frame_id=144}
  %bitcast.11.23.clone.1 = s32[3,1]{1,0} bitcast(%select_n.29.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/jit(_where)/select_n" stack_frame_id=144}
  %ge.15.5.clone.1 = pred[3,1]{1,0} compare(%bitcast.11.23.clone.1, %broadcast.6.10.clone.1), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/ge" stack_frame_id=144}
  %le.15.5.clone.1 = pred[3,1]{1,0} compare(%bitcast.11.23.clone.1, %broadcast.7.10.clone.1), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/le" stack_frame_id=144}
  %and.10.3.clone.1 = pred[3,1]{1,0} and(%ge.15.5.clone.1, %le.15.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=144}
  %bitcast.12.13.clone.1 = pred[3]{0} bitcast(%and.10.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/and" stack_frame_id=144}
  %broadcast.139.13.clone.1 = pred[1,3,16]{2,1,0} broadcast(%bitcast.12.13.clone.1), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/broadcast_in_dim" stack_frame_id=144}
  %gather.14.13.clone.1 = f64[3,1,16]{2,0,1} gather(%param_5.565, %bitcast.11.23.clone.1), offset_dims={1,2}, collapsed_slice_dims={}, start_index_map={0}, index_vector_dim=1, slice_sizes={1,16}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/gather" stack_frame_id=144}
  %bitcast.376.13.clone.1 = f64[1,3,16]{2,1,0} bitcast(%gather.14.13.clone.1)
  %select.5.13.clone.1 = f64[1,3,16]{2,1,0} select(%broadcast.139.13.clone.1, %bitcast.376.13.clone.1, %broadcast.138.18.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/select_n" stack_frame_id=144}
  %bitcast.13.11.clone.1 = f64[3,16]{1,0} bitcast(%select.5.13.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(_take)/select_n" stack_frame_id=144}
  %sub.92.11.clone.1 = f64[3,16]{1,0} subtract(%bitcast.13.11.clone.1, %bitcast.10.18.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=142}
  %mul.289.9.clone.1 = f64[3,16]{1,0} multiply(%mul.288.9.clone.1, %sub.92.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=141}
  %add.94.7.clone.1 = f64[3,16]{1,0} add(%bitcast.10.18.clone.1, %mul.289.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=140}
  %constant_171_2_clone_1 = f64[] constant(0)
  %max.20.9.clone.1 = f64[3]{0} broadcast(%constant_171_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/max" stack_frame_id=139}
  %param_4.591 = f64[3]{0} parameter(4)
  %constant_172_8 = f64[] constant(1)
  %min.32.12.clone.1 = f64[3]{0} broadcast(%constant_172_8), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=139}
  %clamp.6.9.clone.1 = f64[3]{0} clamp(%max.20.9.clone.1, %param_4.591, %min.32.12.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/jit(clip)/min" stack_frame_id=139}
  %mul.292.5.clone.1 = f64[3,16]{1,0} broadcast(%clamp.6.9.clone.1), dimensions={0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=138}
  %mul.293.5.clone.1 = f64[3,16]{1,0} multiply(%add.94.7.clone.1, %mul.292.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=138}
  %param_3.613 = f64[16]{0} parameter(3)
  %broadcast.94.3.clone.1 = f64[3,16]{1,0} broadcast(%param_3.613), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=137}
  %mul.3.3.clone.1 = f64[3,16]{1,0} multiply(%mul.293.5.clone.1, %broadcast.94.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=137}
  %broadcast.140.3.clone.1 = f64[3,16,16]{2,1,0} broadcast(%mul.3.3.clone.1), dimensions={0,2}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=137}
  %param_2.856 = f64[16,16]{1,0} parameter(2)
  %broadcast.141.3.clone.1 = f64[3,16,16]{2,1,0} broadcast(%param_2.856), dimensions={1,2}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=137}
  %multiply.88.3.clone.1 = f64[3,16,16]{2,1,0} multiply(%broadcast.140.3.clone.1, %broadcast.141.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=137}
  %sub.3.3.clone.1 = f64[3]{0} subtract(%min.32.12.clone.1, %clamp.6.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=136}
  %broadcast.142.1.clone.1 = f64[3,1,16,16]{3,2,1,0} broadcast(%sub.3.3.clone.1), dimensions={0}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=135}
  %param_0.667 = f64[17,3,16,16]{3,2,1,0} parameter(0)
  %slice.6.23.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.667), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %bitcast.541.11.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%slice.6.23.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %broadcast.128.12.clone.1 = f64[3,1,16,16]{3,2,1,0} broadcast(%constant_171_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/broadcast_in_dim" stack_frame_id=48}
  %multiply.51.11.clone.1 = f64[3,1,16,16]{3,2,1,0} multiply(%bitcast.541.11.clone.1, %broadcast.128.12.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul;jit(solve_rrtmg_lw_column_debug_stripped)/broadcast_in_dim"}
  %param_1.967 = f64[17,3,16,16]{3,2,1,0} parameter(1)
  %slice.7.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.967), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %broadcast.136.55.clone.1 = f64[1,3,16,16]{3,2,1,0} broadcast(%constant_172_8), dimensions={}
  %subtract.1.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.55.clone.1, %slice.6.23.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.55.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.7.11.clone.1, %subtract.1.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %bitcast.669.9.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%multiply.55.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.47.9.clone.1 = f64[3,1,16,16]{3,2,1,0} add(%multiply.51.11.clone.1, %bitcast.669.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %bitcast.670.7.clone.1 = f64[1,3,16,16]{3,2,1,0} bitcast(%add.47.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %slice.8.17.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.667), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.56.7.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%bitcast.670.7.clone.1, %slice.8.17.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %slice.9.9.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.967), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.2.9.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.55.clone.1, %slice.8.17.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.57.9.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.9.9.clone.1, %subtract.2.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.48.5.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.56.7.clone.1, %multiply.57.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %slice.10.61.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.667), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.58.59.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.48.5.clone.1, %slice.10.61.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %slice.11.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.967), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.3.5.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.55.clone.1, %slice.10.61.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.59.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.11.5.clone.1, %subtract.3.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.49.59.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.58.59.clone.1, %multiply.59.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %slice.12.57.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.667), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.60.55.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.49.59.clone.1, %slice.12.57.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %slice.13.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.967), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.4.5.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.55.clone.1, %slice.12.57.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.61.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.13.5.clone.1, %subtract.4.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.50.55.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.60.55.clone.1, %multiply.61.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %slice.14.53.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.667), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.62.51.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.50.55.clone.1, %slice.14.53.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %slice.15.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.967), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.5.5.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.55.clone.1, %slice.14.53.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.63.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.15.5.clone.1, %subtract.5.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.51.51.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.62.51.clone.1, %multiply.63.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %slice.16.49.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.667), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.64.47.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.51.51.clone.1, %slice.16.49.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %slice.17.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.967), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.6.5.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.55.clone.1, %slice.16.49.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.65.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.17.5.clone.1, %subtract.6.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.52.47.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.64.47.clone.1, %multiply.65.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %slice.18.45.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.667), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.66.43.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.52.47.clone.1, %slice.18.45.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %slice.19.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.967), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.7.5.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.55.clone.1, %slice.18.45.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.67.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.19.5.clone.1, %subtract.7.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}
  %add.53.43.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.66.43.clone.1, %multiply.67.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/add" stack_frame_id=47}
  %slice.20.41.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.667), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=43}
  %multiply.68.39.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.53.43.clone.1, %slice.20.41.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=47}
  %slice.21.5.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.967), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/slice" stack_frame_id=44}
  %subtract.8.5.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.136.55.clone.1, %slice.20.41.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/sub" stack_frame_id=45}
  %multiply.69.5.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.21.5.clone.1, %subtract.8.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column_debug_stripped)/mul" stack_frame_id=44}

# Truncated for git hygiene; full HLO: /tmp/wrf_gpu2_s3y/data/scratch/m5/rrtmg_lw_debug_stripped_full.txt
